field_id,prithvi_cluster,rf_cluster,spectral_cluster,ndvi_cluster
SB_FR_0089,0,1,2,3
SB_FR_0090,4,2,3,2
SB_FR_0091,0,0,1,0
SB_FR_0092,0,4,0,0
SB_FR_0093,4,4,1,4
SB_FR_0094,0,1,4,3
SB_FR_0095,4,4,3,1
SB_FR_0096,3,4,2,4
SB_FR_0097,1,4,1,0
SB_FR_0098,3,4,1,4
SB_FR_0099,2,4,2,3
SB_FR_0100,1,4,3,0
SB_FR_0101,4,0,2,1
SB_FR_0102,3,1,4,1
SB_FR_0103,0,4,3,4
SB_FR_0104,4,4,2,4
SB_FR_0105,1,1,4,3
SB_FR_0106,2,4,1,4
SB_FR_0107,4,4,1,0
SB_FR_0108,3,4,1,0
SB_FR_0109,4,3,2,3
SB_FR_0110,1,4,2,0
SB_FR_0112,0,4,2,3
SB_FR_0113,2,4,3,2
SB_FR_0114,3,4,4,1
SB_FR_0115,2,4,1,4
SB_FR_0116,0,2,3,2
SB_FR_0117,1,2,0,2
SB_FR_0118,0,4,2,1
SB_FR_0119,1,4,2,3
SB_FR_0120,1,4,0,0
SB_FR_0121,2,3,4,1
SB_FR_0122,4,4,1,1
SB_FR_0123,1,1,2,3
SB_FR_0124,1,4,3,2
SB_FR_0125,4,0,1,0
SB_FR_0126,0,3,2,1
SB_FR_0127,1,2,0,2
SB_FR_0128,4,2,0,2
SB_FR_0129,0,4,3,4
SB_FR_0130,2,4,3,4
SB_FR_0131,2,2,0,2
SB_FR_0132,1,2,0,2
SB_FR_0133,1,4,3,4
SB_FR_0134,0,3,2,1
SB_FR_0135,1,4,3,2
SB_FR_0136,4,4,2,2
SB_FR_0137,1,4,1,4
SB_FR_0138,0,3,2,1
SB_FR_0139,1,4,3,0
SB_FR_0140,4,4,2,4
SB_FR_0141,0,3,2,1
SB_FR_0142,4,4,3,0
SB_FR_0143,0,4,2,1
SB_FR_0144,0,4,3,0
SB_FR_0145,4,1,4,3
SB_FR_0146,3,1,0,2
SB_FR_0147,1,4,2,3
SB_FR_0148,1,4,3,1
SB_FR_0149,1,4,3,2
SB_FR_0150,3,4,1,0
SB_FR_0151,4,4,3,0
SB_FR_0152,3,4,2,3
SB_FR_0153,4,4,2,1
SB_FR_0154,1,4,3,1
SB_FR_0155,3,3,4,3
SB_FR_0156,1,1,4,3
SB_FR_0157,1,4,2,0
SB_FR_0158,0,4,2,1
SB_FR_0159,0,1,2,1
SB_FR_0160,0,4,2,0
SB_FR_0161,4,2,0,2
SB_FR_0162,1,4,2,3
SB_FR_0163,3,2,0,2
SB_FR_0165,0,4,3,0
SB_FR_0166,4,4,0,0
SB_FR_0167,1,2,0,2
SB_FR_0168,1,2,0,2
SB_FR_0169,2,4,3,1
SB_FR_0170,4,4,1,0
SB_FR_0171,0,4,3,4
SB_FR_0172,3,1,4,3
SB_FR_0173,0,4,3,1
SB_FR_0174,1,4,2,4
SB_FR_0175,0,4,2,2
SB_FR_0176,3,3,2,1
SB_FR_0177,0,2,0,2
SB_FR_0178,4,4,3,1
SB_FR_0179,0,2,0,2
SB_FR_0180,0,3,4,1
SB_FR_0181,2,2,3,2
SB_FR_0182,1,4,3,1
SB_FR_0183,4,2,0,0
SB_FR_0184,4,4,3,0
SB_FR_0185,1,3,4,3
SB_FR_0186,1,4,2,3
SB_FR_0187,2,4,3,2
SB_FR_0189,1,4,3,0
SB_FR_0190,4,4,2,0
SB_FR_0191,1,3,2,3
SB_FR_0192,3,2,0,2
SB_FR_0193,3,4,2,3
SB_FR_0194,0,2,0,2
SB_FR_0195,4,4,3,4
SB_FR_0196,4,3,2,1
SB_FR_0197,1,4,2,0
SB_FR_0198,3,2,0,2
SB_FR_0199,4,4,3,2
SB_FR_0200,1,4,3,1
SB_FR_0201,0,1,4,3
SB_FR_0202,1,3,2,0
SB_FR_0203,3,2,0,2
SB_FR_0204,0,2,0,2
SB_FR_0205,0,1,4,3
SB_FR_0206,4,4,1,4
SB_FR_0207,4,4,3,4
SB_FR_0208,1,4,1,0
SB_FR_0209,0,1,4,3
SB_FR_0210,2,4,1,4
SB_FR_0211,2,4,3,0
SB_FR_0212,3,3,2,1
SB_FR_0213,1,4,3,0
SB_FR_0214,0,2,0,2
SB_FR_0215,0,2,0,2
SB_FR_0216,3,4,1,0
SB_FR_0217,0,3,2,1
SB_FR_0218,4,1,2,3
SB_FR_0219,4,4,3,2
SB_FR_0220,1,4,3,0
SB_FR_0221,1,0,1,0
SB_FR_0222,0,4,3,0
SB_FR_0223,0,4,2,1
SB_FR_0224,1,4,2,1
SB_FR_0225,0,4,4,1
SB_FR_0226,4,4,0,0
SB_FR_0227,2,4,3,1
SB_FR_0228,4,2,0,2
SB_FR_0229,1,2,0,2
SB_FR_0230,3,2,0,2
SB_FR_0231,1,0,1,0
SB_FR_0232,4,4,1,4
SB_FR_0234,4,4,1,0
SB_FR_0235,1,4,1,0
SB_FR_0236,1,3,2,1
SB_FR_0238,3,4,4,3
SB_FR_0239,3,3,4,1
SB_FR_0240,0,2,0,2
SB_FR_0241,4,2,0,2
SB_FR_0243,2,4,2,4
SB_FR_0244,0,4,0,0
SB_FR_0245,0,2,0,2
SB_FR_0246,1,2,0,2
SB_FR_0247,4,4,3,1
SB_FR_0248,1,3,4,1
SB_FR_0249,0,4,3,0
SB_FR_0250,1,4,3,1
SB_FR_0251,2,3,2,1
SB_FR_0252,1,4,2,1
SB_FR_0253,3,2,0,2
SB_FR_0256,3,3,2,0
SB_FR_0257,0,4,2,4
SB_FR_0258,0,4,3,1
SB_FR_0259,1,0,1,0
SB_FR_0260,1,3,2,1
SB_FR_0261,0,3,2,1
SB_FR_0262,3,3,2,1
SB_FR_0263,4,4,3,0
SB_FR_0264,2,4,1,4
SB_FR_0265,0,4,3,3
SB_FR_0266,4,2,0,2
SB_FR_0267,4,4,1,0
SB_FR_0268,0,2,0,2
SB_FR_0269,1,3,2,1
SB_FR_0270,1,4,2,1
SB_FR_0271,0,4,1,1
SB_FR_0272,4,4,2,3
SB_FR_0273,3,4,4,3
SB_FR_0274,1,2,0,2
SB_FR_0275,4,2,0,2
SB_FR_0276,0,4,2,3
SB_FR_0277,0,3,4,1
SB_FR_0278,0,4,4,2
SB_FR_0279,0,2,0,2
SB_FR_0280,0,3,2,1
SB_FR_0284,0,4,3,4
SB_FR_0285,4,4,1,4
SB_FR_0286,3,2,0,2
SB_FR_0287,1,0,1,0
SB_FR_0288,0,2,0,2
SB_FR_0289,1,4,1,0
SB_FR_0290,4,2,0,2
SB_FR_0291,3,2,0,2
SB_FR_0292,0,2,0,2
SB_FR_0293,3,2,0,2
SB_FR_0294,4,4,2,1
SB_FR_0296,0,4,3,1
SB_FR_0297,1,0,1,0
SB_FR_0298,0,2,0,2
SB_FR_0299,2,2,0,2
SB_FR_0300,4,4,0,0
SB_FR_0301,3,2,0,2
SB_FR_0304,0,4,4,1
SB_FR_0305,4,4,1,4
SB_FR_0306,4,4,0,0
SB_FR_0307,4,4,1,0
SB_FR_0308,2,4,4,1
SB_FR_0309,1,4,2,1
SB_FR_0310,4,4,2,3
SB_FR_0311,4,4,4,0
SB_FR_0312,1,4,0,0
SB_FR_0313,3,4,0,2
SB_FR_0314,4,0,1,0
SB_FR_0315,3,1,4,3
SB_FR_0316,3,2,0,2
SB_FR_0317,3,2,0,2
SB_FR_0318,1,4,2,4
SB_FR_0319,0,2,0,2
SB_FR_0320,1,4,0,0
SB_FR_0321,1,1,4,1
SB_FR_0322,2,0,1,0
SB_FR_0323,3,4,2,1
SB_FR_0324,2,4,2,0
SB_FR_0325,3,2,0,2
SB_FR_0326,0,2,0,2
SB_FR_0327,3,2,0,2
SB_FR_0328,3,3,2,0
SB_FR_0329,4,3,2,1
SB_FR_0330,0,4,2,2
SB_FR_0331,0,3,2,1
SB_FR_0332,0,4,2,1
SB_FR_0333,3,2,0,2
SB_FR_0334,3,2,0,2
SB_FR_0335,4,4,1,4
SB_FR_0336,1,0,1,0
SB_FR_0338,0,4,2,1
SB_FR_0339,2,4,1,4
SB_FR_0340,3,4,0,2
SB_FR_0341,1,0,1,0
SB_FR_0342,2,2,0,2
SB_FR_0343,1,2,0,2
SB_FR_0344,0,4,1,4
SB_FR_0345,0,4,0,2
SB_FR_0346,2,4,1,4
SB_FR_0347,4,3,2,1
SB_FR_0348,1,2,0,2
SB_FR_0349,2,4,2,1
SB_FR_0350,3,2,0,2
SB_FR_0351,1,0,1,0
SB_FR_0352,3,4,2,0
SB_FR_0353,1,4,3,0
SB_FR_0354,0,1,4,2
SB_FR_0355,2,0,1,0
SB_FR_0356,4,4,0,0
SB_FR_0357,1,0,2,1
SB_FR_0359,1,0,1,0
SB_FR_0360,0,0,1,0
SB_FR_0361,4,0,1,4
SB_FR_0362,1,1,0,2
SB_FR_0364,1,4,2,4
SB_FR_0365,2,4,2,4
SB_FR_0366,0,4,3,3
SB_FR_0367,3,4,0,2
SB_FR_0368,1,2,0,2
SB_FR_0369,4,0,1,4
SB_FR_0370,1,0,1,1
SB_FR_0371,0,2,0,2
SB_FR_0372,4,3,4,1
SB_FR_0373,3,2,0,2
SB_FR_0374,4,4,3,4
SB_FR_0375,1,4,4,3
SB_FR_0376,0,4,4,1
SB_FR_0377,4,2,0,2
SB_FR_0378,1,3,2,0
SB_FR_0379,0,3,2,3
SB_FR_0380,0,0,1,0
SB_FR_0381,0,2,0,3
SB_FR_0382,1,4,2,0
SB_FR_0383,0,4,2,3
SB_FR_0384,1,0,1,0
SB_FR_0385,4,2,0,2
SB_FR_0386,2,4,3,3
SB_FR_0387,2,0,1,4
SB_FR_0388,2,4,3,3
SB_FR_0389,3,4,4,0
SB_FR_0390,1,4,3,4
SB_FR_0391,4,3,4,0
SB_FR_0392,1,2,0,2
SB_FR_0393,3,4,0,0
SB_FR_0394,4,4,2,1
SB_FR_0395,4,0,1,0
SB_FR_0396,0,4,2,0
SB_FR_0397,0,1,4,3
SB_FR_0398,3,4,0,2
SB_FR_0399,1,1,4,3
SB_FR_0400,4,4,2,0
SB_FR_0401,1,4,2,0
SB_FR_0402,4,4,3,2
SB_FR_0403,2,4,2,0
SB_FR_0404,3,2,0,0
SB_FR_0405,3,3,2,1
SB_FR_0406,1,3,4,1
SB_FR_0407,4,4,2,3
SB_FR_0408,0,4,2,1
SB_FR_0409,3,4,0,2
SB_FR_0410,1,1,2,3
SB_FR_0411,0,0,1,0
SB_FR_0412,4,0,1,0
SB_FR_0413,4,1,4,1
SB_FR_0414,1,2,0,2
SB_FR_0415,0,2,0,2
SB_FR_0416,4,4,3,0
SB_FR_0417,0,0,1,0
SB_FR_0418,3,4,4,3
SB_FR_0419,0,4,4,1
SB_FR_0421,1,4,3,0
SB_FR_0422,2,4,3,1
SB_FR_0424,1,4,1,0
SB_FR_0425,2,4,3,2
SB_FR_0426,1,1,2,3
SB_FR_0427,1,1,4,3
SB_FR_0428,0,4,4,2
SB_FR_0429,3,2,2,2
SB_FR_0430,0,0,1,0
SB_FR_0431,4,2,0,0
SB_FR_0432,3,4,2,0
SB_FR_0433,1,4,3,2
SB_FR_0434,1,4,0,0
SB_FR_0435,3,2,0,2
SB_FR_0436,0,4,2,3
SB_FR_0437,2,4,1,0
SB_FR_0438,1,3,2,3
SB_FR_0439,0,4,0,3
SB_FR_0440,4,4,2,3
SB_FR_0441,3,1,4,1
SB_FR_0442,3,2,0,2
SB_FR_0443,0,1,2,3
SB_FR_0444,1,4,2,3
SB_FR_0445,1,1,2,3
SB_FR_0446,4,4,2,3
SB_FR_0447,1,0,1,0
SB_FR_0449,3,4,0,0
SB_FR_0450,3,1,4,3
SB_FR_0451,1,2,2,2
SB_FR_0452,0,4,4,3
SB_FR_0453,0,4,2,3
SB_FR_0454,1,4,0,0
SB_FR_0455,0,4,2,0
SB_FR_0456,4,4,2,4
SB_FR_0458,1,1,4,3
SB_FR_0459,4,3,4,1
SB_FR_0460,2,4,2,0
SB_FR_0461,1,2,0,2
SB_FR_0462,0,2,0,2
SB_FR_0463,2,4,2,3
SB_FR_0464,2,4,2,4
SB_FR_0465,0,2,0,2
SB_FR_0466,1,3,4,1
SB_FR_0467,4,1,2,3
SB_FR_0468,2,4,1,4
SB_FR_0469,1,0,1,4
SB_FR_0470,1,4,1,0
SB_FR_0471,2,4,3,0
SB_FR_0472,0,4,2,0
SB_FR_0473,1,0,1,1
SB_FR_0474,0,0,1,0
SB_FR_0475,1,4,2,3
SB_FR_0476,1,2,0,0
SB_FR_0477,1,3,2,1
SB_FR_0478,4,4,1,4
SB_FR_0479,0,4,2,3
SB_FR_0480,3,4,2,3
SB_FR_0481,1,4,1,4
SB_FR_0482,4,4,2,0
SB_FR_0483,2,4,4,1
SB_FR_0484,1,4,2,0
SB_FR_0485,2,4,2,0
SB_FR_0486,4,4,2,4
SB_FR_0487,2,3,4,1
SB_FR_0488,4,4,0,2
SB_FR_0489,1,3,1,1
SB_FR_0490,4,0,1,4
SB_FR_0491,4,4,2,1
SB_FR_0492,4,2,0,2
SB_FR_0493,0,1,4,3
SB_FR_0494,4,4,4,1
SB_FR_0495,2,2,0,2
SB_FR_0496,4,4,2,3
SB_FR_0497,1,1,4,3
SB_FR_0498,1,4,4,3
SB_FR_0499,0,4,0,0
SB_FR_0500,1,4,3,4
SB_FR_0501,2,1,4,3
SB_FR_0502,4,4,2,1
SB_FR_0503,2,4,1,4
SB_FR_0504,4,0,1,0
SB_FR_0505,4,4,3,4
SB_FR_0506,2,3,2,1
SB_FR_0507,1,4,2,1
SB_FR_0508,4,4,1,4
SB_FR_0509,2,4,2,1
SB_FR_0510,1,4,1,0
SB_FR_0511,2,1,4,3
SB_FR_0512,2,4,2,4
SB_FR_0513,2,3,2,1
SB_FR_0514,2,2,0,2
SB_FR_0515,1,4,2,0
SB_FR_0516,0,2,0,2
SB_FR_0517,3,4,2,3
SB_FR_0518,0,3,4,0
SB_FR_0519,4,4,2,1
SB_FR_0520,1,2,0,2
SB_FR_0521,4,3,2,1
SB_FR_0522,2,4,1,4
SB_FR_0523,0,2,0,0
SB_FR_0524,0,4,4,0
SB_FR_0525,0,4,1,0
SB_FR_0526,0,1,4,3
SB_FR_0527,1,1,4,3
SB_FR_0528,1,2,0,2
SB_FR_0529,1,4,2,1
SB_FR_0530,1,4,3,0
SB_FR_0531,2,4,3,4
SB_FR_0532,0,4,2,0
SB_FR_0533,2,4,4,4
SB_FR_0534,1,3,2,3
SB_FR_0535,1,4,3,0
SB_FR_0536,4,4,0,0
SB_FR_0537,0,0,1,0
SB_FR_0538,3,2,0,2
SB_FR_0539,4,0,1,0
SB_FR_0540,1,2,0,2
SB_FR_0541,3,0,1,0
SB_FR_0542,4,4,2,1
SB_FR_0543,0,3,2,0
SB_FR_0544,0,4,4,0
SB_FR_0545,0,2,0,2
SB_FR_0546,1,4,4,0
SB_FR_0547,0,3,2,1
SB_FR_0548,2,4,2,3
SB_FR_0549,0,3,2,3
SB_FR_0550,1,4,3,0
SB_FR_0551,4,1,2,3
SB_FR_0552,1,1,4,3
SB_FR_0553,1,4,4,3
SB_FR_0554,1,4,3,1
SB_FR_0555,0,4,3,2
SB_FR_0556,1,4,4,0
SB_FR_0557,4,2,0,2
SB_FR_0558,3,4,4,1
SB_FR_0559,0,4,2,3
SB_FR_0560,4,4,3,2
SB_FR_0561,0,4,2,1
SB_FR_0562,3,4,4,3
SB_FR_0563,1,4,2,1
SB_FR_0564,1,4,1,0
SB_FR_0565,3,0,1,0
SB_FR_0566,0,4,0,0
SB_FR_0567,4,3,4,1
SB_FR_0568,3,4,4,3
SB_FR_0569,1,0,1,0
SB_FR_0570,0,4,1,0
SB_FR_0571,0,3,4,1
SB_FR_0572,1,0,1,0
SB_FR_0573,1,2,0,2
SB_FR_0575,1,4,2,3
SB_FR_0576,0,0,1,0
SB_FR_0578,2,3,4,3
SB_FR_0580,1,1,4,3
SB_FR_0581,3,1,4,3
SB_FR_0583,3,1,2,1
SB_FR_0584,1,3,4,1
SB_FR_0585,1,4,1,0
SB_FR_0587,3,4,4,0
SB_FR_0589,4,4,4,3
SB_FR_0590,0,2,0,2
SB_FR_0591,4,4,2,3
SB_FR_0592,0,4,2,4
SB_FR_0593,0,1,4,3
SB_FR_0594,0,4,1,4
SB_FR_0595,0,4,4,3
SB_FR_0596,4,4,2,0
SB_FR_0597,1,2,0,2
SB_FR_0598,3,2,0,0
SB_FR_0599,3,0,1,0
SB_FR_0600,3,4,4,3
SB_FR_0602,0,2,0,2
SB_FR_0603,4,4,2,3
SB_FR_0604,1,3,2,1
SB_FR_0605,3,1,4,3
SB_FR_0607,4,4,1,0
SB_FR_0608,4,3,2,0
SB_FR_0609,0,3,2,1
SB_FR_0610,3,4,4,1
SB_FR_0611,4,3,2,1
SB_FR_0612,2,4,1,4
SB_FR_0613,0,3,2,1
SB_FR_0614,0,4,0,0
SB_FR_0615,4,3,2,1
SB_FR_0616,1,3,4,3
SB_FR_0617,1,4,2,4
SB_FR_0618,3,0,1,0
SB_FR_0619,1,1,4,3
SB_FR_0620,1,4,2,3
SB_FR_0621,3,1,2,3
SB_FR_0622,4,0,1,0
SB_FR_0623,3,3,4,1
SB_FR_0624,3,0,1,0
SB_FR_0625,4,4,0,0
SB_FR_0626,2,4,1,4
SB_FR_0627,1,4,1,0
SB_FR_0628,0,4,4,3
SB_FR_0629,4,4,3,2
SB_FR_0630,3,3,4,1
SB_FR_0631,0,4,0,0
SB_FR_0632,4,0,1,0
SB_FR_0633,0,2,0,2
SB_FR_0634,0,4,1,0
SB_FR_0635,4,4,0,0
SB_FR_0636,1,0,1,0
SB_FR_0637,0,0,1,4
SB_FR_0638,0,4,4,3
SB_FR_0639,2,4,4,3
SB_FR_0640,3,0,1,0
SB_FR_0641,1,1,4,3
SB_FR_0642,3,1,4,3
SB_FR_0643,4,4,2,1
SB_FR_0644,0,4,0,0
SB_FR_0645,1,3,4,1
SB_FR_0646,1,4,1,4
SB_FR_0647,0,4,3,1
SB_FR_0648,0,4,1,4
SB_FR_0649,0,4,2,1
SB_FR_0650,1,0,1,0
SB_FR_0651,1,3,1,0
SB_FR_0652,2,4,1,0
SB_FR_0653,2,2,0,2
SB_FR_0654,0,4,0,0
SB_FR_0655,0,0,1,0
SB_FR_0656,1,4,4,1
SB_FR_0657,2,1,2,3
SB_FR_0658,4,2,0,2
SB_FR_0659,2,4,2,4
SB_FR_0660,1,4,1,0
SB_FR_0661,4,3,1,1
SB_FR_0662,1,4,2,4
SB_FR_0663,0,0,1,0
SB_FR_0664,3,3,2,1
SB_FR_0665,0,3,2,1
SB_FR_0666,0,0,1,1
SB_FR_0667,0,4,4,1
SB_FR_0668,3,4,2,1
SB_FR_0669,0,4,1,1
SB_FR_0670,0,3,4,1
SB_FR_0671,1,4,2,4
SB_FR_0672,0,0,1,0
SB_FR_0673,3,4,1,4
SB_FR_0674,3,4,4,1
SB_FR_0675,0,4,0,2
SB_FR_0676,3,0,1,0
SB_FR_0677,4,4,4,1
SB_FR_0678,0,0,2,1
SB_FR_0679,0,4,2,3
SB_FR_0680,4,2,0,0
SB_FR_0681,0,0,1,0
SB_FR_0682,4,2,0,3
SB_FR_0683,0,3,2,3
SB_FR_0684,1,4,4,3
SB_FR_0685,1,4,1,1
SB_FR_0686,0,0,1,0
SB_FR_0687,0,4,2,4
SB_FR_0688,1,0,1,0
SB_FR_0689,1,3,2,3
SB_FR_0690,3,4,1,1
SB_FR_0691,4,4,2,1
SB_FR_0692,3,4,1,4
SB_FR_0693,0,0,1,0
SB_FR_0694,4,3,2,1
SB_FR_0695,1,0,1,4
SB_FR_0696,2,4,2,4
SB_FR_0697,1,2,0,2
SB_FR_0698,1,4,4,4
SB_FR_0699,0,4,3,0
SB_FR_0700,2,3,1,1
SB_FR_0701,0,4,2,3
SB_FR_0702,2,3,2,1
SB_FR_0703,4,4,2,0
SB_FR_0704,1,4,2,4
SB_FR_0705,0,2,0,2
SB_FR_0706,4,4,1,0
SB_FR_0707,3,4,1,0
SB_FR_0708,4,4,2,1
SB_FR_0709,4,0,1,0
SB_FR_0710,4,4,1,4
SB_FR_0713,1,0,1,0
SB_FR_0714,0,4,1,4
SB_FR_0716,1,1,4,3
SB_FR_0717,0,4,1,0
SB_FR_0718,3,4,1,0
SB_FR_0719,0,0,1,4
SB_FR_0720,3,4,4,3
SB_FR_0721,1,3,2,1
SB_FR_0722,4,0,1,0
SB_FR_0723,1,3,4,1
SB_FR_0724,3,1,4,3
SB_FR_0725,3,4,4,3
SB_FR_0726,3,1,4,3
SB_FR_0727,3,1,4,3
SB_FR_0728,4,4,2,4
SB_FR_0729,3,3,4,1
SB_FR_0730,0,4,4,4
SB_FR_0731,0,4,4,1
SB_FR_0732,1,4,4,1
SB_FR_0733,3,3,4,3
SB_FR_0734,1,2,0,2
SB_FR_0735,0,4,1,4
SB_FR_0736,2,3,4,1
SB_FR_0737,1,4,1,4
SB_FR_0738,1,3,4,3
SB_FR_0739,0,4,1,0
SB_FR_0740,0,3,2,0
SB_FR_0741,1,4,2,1
SB_FR_0742,0,1,4,3
SB_FR_0743,1,3,2,1
SB_FR_0744,4,3,1,1
SB_FR_0745,1,0,1,0
SB_FR_0746,4,3,4,1
SB_FR_0747,1,4,3,0
SB_FR_0748,1,4,3,4
SB_FR_0749,0,1,4,3
SB_FR_0750,2,3,2,1
SB_FR_0751,3,4,2,3
SB_FR_0752,0,4,3,4
SB_FR_0753,0,4,0,2
SB_FR_0754,1,4,1,4
SB_FR_0755,1,0,0,0
SB_FR_0756,0,3,4,3
SB_FR_0757,1,3,2,4
SB_FR_0758,1,3,2,1
SB_FR_0759,1,4,1,0
SB_FR_0760,0,1,2,1
SB_FR_0761,3,3,4,3
SB_FR_0762,0,4,0,0
SB_FR_0763,0,0,1,0
SB_FR_0764,3,1,4,3
SB_FR_0765,4,3,4,0
SB_FR_0766,4,3,4,1
SB_FR_0767,2,4,1,0
SB_FR_0768,0,3,2,3
SB_FR_0769,4,4,3,3
SB_FR_0770,0,3,1,1
SB_FR_0771,0,3,4,1
SB_FR_0772,3,3,1,1
SB_FR_0773,0,4,1,4
SB_FR_0774,0,3,1,1
SB_FR_0775,3,0,1,0
SB_FR_0776,4,4,3,3
SB_FR_0777,0,3,4,3
SB_FR_0778,3,0,1,4
SB_FR_0779,0,3,2,3
SB_FR_0780,0,0,1,0
SB_FR_0781,4,3,2,1
SB_FR_0782,0,3,1,1
SB_FR_0784,3,2,0,2
SB_FR_0785,4,3,2,1
SB_FR_0786,0,1,2,3
SB_FR_0787,4,4,1,0
SB_FR_0788,1,3,4,1
SB_FR_0789,0,1,4,3
SB_FR_0790,3,1,4,3
SB_FR_0791,3,0,1,0
SB_FR_0792,0,0,1,0
SB_FR_0793,1,4,1,0
SB_FR_0794,1,4,0,2
SB_FR_0795,1,1,4,3
SB_FR_0796,2,1,2,1
SB_FR_0797,4,1,4,3
SB_FR_0798,1,1,2,3
SB_FR_0799,0,1,4,3
SB_FR_0800,1,1,4,3
SB_FR_0801,1,3,2,0
SB_FR_0802,0,4,4,1
SB_FR_0803,0,0,1,0
SB_FR_0804,1,1,2,3
SB_FR_0805,4,4,4,1
SB_FR_0806,0,0,1,0
SB_FR_0807,1,3,1,1
SB_FR_0808,1,0,1,0
SB_FR_0809,3,4,2,4
SB_FR_0810,1,1,4,3
SB_FR_0811,2,4,2,3
SB_FR_0812,1,4,4,3
SB_FR_0813,1,4,4,1
SB_FR_0814,1,0,1,1
SB_FR_0815,1,2,0,2
SB_FR_0816,4,4,3,4
SB_FR_0817,1,2,0,2
SB_FR_0818,1,4,2,4
SB_FR_0819,2,2,0,0
SB_FR_0820,0,2,0,2
SB_FR_0821,1,2,0,0
SB_FR_0822,0,4,4,3
SB_FR_0823,4,2,0,0
SB_FR_0824,1,3,1,0
SB_FR_0825,1,3,1,1
SB_FR_0826,4,4,1,1
SB_FR_0827,1,4,0,0
SB_FR_0828,1,4,3,0
SB_FR_0829,1,0,1,0
SB_FR_0830,0,0,1,0
SB_FR_0831,1,0,1,4
SB_FR_0832,3,3,1,1
SB_FR_0833,4,1,4,3
SB_FR_0834,1,4,2,4
SB_FR_0835,1,4,3,0
SB_FR_0836,4,4,3,0
SB_FR_0837,1,0,1,0
SB_FR_0838,2,4,3,0
SB_FR_0839,0,3,4,1
SB_FR_0840,2,4,3,4
SB_FR_0841,2,4,1,4
SB_FR_0842,4,3,2,1
SB_FR_0843,3,0,1,4
SB_FR_0844,0,4,1,0
SB_FR_0845,1,3,2,1
SB_FR_0846,1,4,2,1
SB_FR_0847,4,4,2,1
SB_FR_0848,1,3,2,3
SB_FR_0849,0,4,3,0
SB_FR_0850,1,4,1,4
SB_FR_0851,3,4,1,0
SB_FR_0852,1,4,2,0
SB_FR_0853,3,3,2,1
SB_FR_0854,4,4,3,0
SB_FR_0855,0,0,1,0
SB_FR_0856,1,3,1,1
SB_FR_0857,1,4,4,1
SB_FR_0858,3,0,1,0
SB_FR_0859,2,1,2,3
SB_FR_0860,0,0,1,0
SB_FR_0861,1,4,1,0
SB_FR_0862,0,4,3,0
SB_FR_0863,4,2,0,0
SB_FR_0864,1,3,2,3
SB_FR_0866,1,4,1,4
SB_FR_0867,0,3,2,1
SB_FR_0868,1,4,4,3
SB_FR_0869,1,0,1,0
SB_FR_0870,2,1,2,1
