field_id,prithvi_cluster,ndvi_cluster,ndvi_apr,ndvi_jun,ndvi_aug
SB_FR_0181,2,3,0.1412871927022934,0.475091814994812,0.46805426478385925
SB_FR_0182,1,0,0.14604029059410095,0.370156466960907,0.3227445185184479
SB_FR_0183,4,3,0.20150792598724365,0.4642791748046875,0.4478330910205841
SB_FR_0184,4,4,0.23527118563652039,0.4684463441371918,0.4513188302516937
SB_FR_0185,1,0,0.11706020683050156,0.3972814977169037,0.3890916109085083
SB_FR_0186,1,1,0.17198990285396576,0.365328311920166,0.3624904453754425
SB_FR_0187,2,3,0.14653557538986206,0.41962355375289917,0.42269250750541687
SB_FR_0189,1,2,0.11761321872472763,0.4740304946899414,0.41432133316993713
SB_FR_0190,4,0,0.20058460533618927,0.4168928265571594,0.39867523312568665
SB_FR_0191,1,0,0.14662204682826996,0.4038422405719757,0.3757670521736145
SB_FR_0192,3,3,0.16249532997608185,0.528135359287262,0.5049411058425903
SB_FR_0193,3,1,0.14255163073539734,0.3879590332508087,0.43483009934425354
SB_FR_0194,0,3,0.12383322417736053,0.4387003481388092,0.4993291199207306
SB_FR_0195,4,4,0.22241994738578796,0.46635323762893677,0.39076071977615356
SB_FR_0196,4,0,0.15658792853355408,0.40509554743766785,0.2355506271123886
SB_FR_0197,1,0,0.11800375580787659,0.42213085293769836,0.3661811053752899
SB_FR_0198,3,3,0.1241045892238617,0.48569247126579285,0.44213905930519104
SB_FR_0199,4,1,0.17589780688285828,0.34359586238861084,0.5096514225006104
SB_FR_0200,1,0,0.14095374941825867,0.41425731778144836,0.341729074716568
SB_FR_0201,0,1,0.18721380829811096,0.32270151376724243,0.35052400827407837
SB_FR_0202,1,0,0.12406214326620102,0.41703152656555176,0.3562391698360443
SB_FR_0203,3,3,0.1168329119682312,0.4212135970592499,0.4880574643611908
SB_FR_0204,0,3,0.12435691803693771,0.43753528594970703,0.47586914896965027
SB_FR_0205,0,1,0.1858949512243271,0.30664247274398804,0.47554585337638855
SB_FR_0206,4,4,0.22142095863819122,0.47159451246261597,0.295876145362854
SB_FR_0207,4,4,0.22639693319797516,0.4508245587348938,0.38327130675315857
SB_FR_0208,1,3,0.14148522913455963,0.4568351209163666,0.40047091245651245
SB_FR_0209,0,1,0.14545254409313202,0.33502188324928284,0.3824636936187744
SB_FR_0210,2,4,0.2316514551639557,0.45247146487236023,0.29333338141441345
SB_FR_0211,2,2,0.1332470327615738,0.4623606503009796,0.35575956106185913
SB_FR_0212,3,0,0.16769227385520935,0.3839940130710602,0.3324648439884186
SB_FR_0213,1,0,0.18645431101322174,0.4351194202899933,0.3599609434604645
SB_FR_0214,0,3,0.1694648563861847,0.5237666368484497,0.48928335309028625
SB_FR_0215,0,3,0.155689537525177,0.5545995831489563,0.5166696310043335
SB_FR_0216,3,3,0.16465623676776886,0.49452319741249084,0.4428631663322449
SB_FR_0217,0,0,0.13904327154159546,0.3956570029258728,0.35039469599723816
SB_FR_0218,4,1,0.1218901202082634,0.32367634773254395,0.3102346956729889
SB_FR_0219,4,3,0.15120674669742584,0.47121405601501465,0.4496624767780304
SB_FR_0220,1,2,0.16600172221660614,0.4609628915786743,0.3802536129951477
SB_FR_0221,1,2,0.15639731287956238,0.5454688668251038,0.4110679030418396
SB_FR_0222,0,2,0.11526674777269363,0.4554741382598877,0.33700045943260193
SB_FR_0223,0,0,0.14822101593017578,0.4291970729827881,0.32510843873023987
SB_FR_0224,1,2,0.12591765820980072,0.44804084300994873,0.2987097501754761
SB_FR_0225,0,0,0.1411796659231186,0.416336327791214,0.3542828857898712
SB_FR_0226,4,3,0.14501923322677612,0.4607563614845276,0.42456504702568054
SB_FR_0227,2,2,0.1087380051612854,0.4755900502204895,0.25891396403312683
SB_FR_0228,4,3,0.14736981689929962,0.4610249400138855,0.4962112307548523
SB_FR_0229,1,3,0.11609575897455215,0.5111982226371765,0.48437488079071045
SB_FR_0230,3,3,0.1470625251531601,0.4989989399909973,0.4631301164627075
SB_FR_0231,1,2,0.12632986903190613,0.4832477867603302,0.36924320459365845
SB_FR_0232,4,4,0.2143581509590149,0.4608818292617798,0.2858310639858246
SB_FR_0234,4,2,0.1665419340133667,0.5112077593803406,0.4270904064178467
SB_FR_0235,1,0,0.14981885254383087,0.4367828071117401,0.3831010162830353
SB_FR_0236,1,0,0.10525350272655487,0.421657532453537,0.3189844489097595
SB_FR_0238,3,3,0.12845584750175476,0.4151953160762787,0.4032498896121979
SB_FR_0239,3,0,0.1407003253698349,0.43195030093193054,0.29306522011756897
SB_FR_0240,0,3,0.1861274540424347,0.48176467418670654,0.46057894825935364
SB_FR_0241,4,3,0.13359813392162323,0.5177537202835083,0.6206402778625488
SB_FR_0243,2,4,0.21518449485301971,0.45579496026039124,0.32061588764190674
SB_FR_0244,0,3,0.12635454535484314,0.46487680077552795,0.42019733786582947
SB_FR_0245,0,3,0.12921524047851562,0.476296991109848,0.5506366491317749
SB_FR_0246,1,3,0.1291172355413437,0.4622911512851715,0.5305330753326416
SB_FR_0247,4,2,0.1151311844587326,0.4749531149864197,0.2794119715690613
SB_FR_0248,1,0,0.14836940169334412,0.3638392388820648,0.31803977489471436
SB_FR_0249,0,2,0.11039772629737854,0.4419769048690796,0.33590543270111084
SB_FR_0250,1,2,0.1642252653837204,0.45032715797424316,0.272259384393692
SB_FR_0251,2,0,0.1307482123374939,0.3734157979488373,0.27332624793052673
SB_FR_0252,1,0,0.1353691816329956,0.4078269302845001,0.35254549980163574
SB_FR_0253,3,3,0.127875417470932,0.453144907951355,0.4739796221256256
SB_FR_0256,3,2,0.09348814189434052,0.43584582209587097,0.342611700296402
SB_FR_0257,0,4,0.2656650245189667,0.40723565220832825,0.2642711102962494
SB_FR_0258,0,0,0.16002856194972992,0.4057263135910034,0.31197085976600647
SB_FR_0259,1,2,0.14065028727054596,0.4899389147758484,0.354984849691391
SB_FR_0260,1,0,0.13647764921188354,0.42856255173683167,0.3066627085208893
SB_FR_0261,0,0,0.16782845556735992,0.40645357966423035,0.31205353140830994
SB_FR_0262,3,0,0.17165601253509521,0.44485142827033997,0.31366851925849915
SB_FR_0263,4,0,0.14671942591667175,0.4320378601551056,0.35705259442329407
SB_FR_0264,2,4,0.2918144464492798,0.4675762355327606,0.37050771713256836
SB_FR_0265,0,1,0.13426268100738525,0.34865620732307434,0.36664101481437683
SB_FR_0266,4,3,0.11815828084945679,0.4873201847076416,0.5448530316352844
SB_FR_0267,4,3,0.12599003314971924,0.4604406952857971,0.40385815501213074
SB_FR_0268,0,3,0.18627476692199707,0.42795491218566895,0.5171554684638977
SB_FR_0269,1,0,0.1503789871931076,0.39646682143211365,0.32662293314933777
SB_FR_0270,1,2,0.12346886098384857,0.4350114166736603,0.32164180278778076
SB_FR_0271,0,2,0.15715739130973816,0.443795382976532,0.2734993100166321
SB_FR_0272,4,1,0.12121115624904633,0.3802087903022766,0.40455231070518494
SB_FR_0273,3,1,0.1397010236978531,0.37348559498786926,0.38066428899765015
SB_FR_0274,1,3,0.15960334241390228,0.41344237327575684,0.48794153332710266
SB_FR_0275,4,3,0.1261807084083557,0.46524205803871155,0.46742433309555054
SB_FR_0276,0,0,0.11359459161758423,0.3846876919269562,0.38123708963394165
SB_FR_0277,0,0,0.12179908156394958,0.40760186314582825,0.3154500722885132
SB_FR_0278,0,1,0.11281819641590118,0.37431973218917847,0.4542350769042969
SB_FR_0279,0,3,0.11830344796180725,0.5202847719192505,0.4979221820831299
SB_FR_0280,0,0,0.16655448079109192,0.41369742155075073,0.2705781161785126
SB_FR_0284,0,4,0.20430168509483337,0.43358084559440613,0.30008816719055176
SB_FR_0285,4,4,0.36864930391311646,0.43430474400520325,0.2380407154560089
SB_FR_0286,3,3,0.12742429971694946,0.44435015320777893,0.498541921377182
SB_FR_0287,1,2,0.15219327807426453,0.4973929822444916,0.32739755511283875
SB_FR_0288,0,3,0.15556791424751282,0.5182557702064514,0.5561879873275757
SB_FR_0289,1,2,0.21363919973373413,0.5573249459266663,0.4176972508430481
SB_FR_0290,4,3,0.1169925108551979,0.4167477786540985,0.4890230596065521
SB_FR_0291,3,3,0.14107449352741241,0.44759923219680786,0.512987494468689
SB_FR_0292,0,3,0.15961213409900665,0.46706560254096985,0.4510561227798462
SB_FR_0293,3,3,0.14785142242908478,0.4268605709075928,0.44959476590156555
SB_FR_0294,4,0,0.14979290962219238,0.40931084752082825,0.3019052743911743
SB_FR_0296,0,0,0.1681218445301056,0.4030303955078125,0.2886573076248169
SB_FR_0297,1,2,0.14484965801239014,0.463936448097229,0.3847557306289673
SB_FR_0298,0,3,0.10863908380270004,0.5592307448387146,0.5183379650115967
SB_FR_0299,2,3,0.11027395725250244,0.502029538154602,0.5318020582199097
SB_FR_0300,4,2,0.14050790667533875,0.4974941313266754,0.43145185708999634
SB_FR_0301,3,3,0.1100950539112091,0.4288841784000397,0.45988374948501587
SB_FR_0304,0,4,0.20565690100193024,0.4204238951206207,0.3601272404193878
SB_FR_0305,4,4,0.23908774554729462,0.436210960149765,0.3193197548389435
SB_FR_0306,4,3,0.12002553790807724,0.4365149736404419,0.4023977220058441
SB_FR_0307,4,3,0.15864594280719757,0.4586854577064514,0.42085590958595276
SB_FR_0308,2,0,0.17200443148612976,0.4163024425506592,0.35342735052108765
SB_FR_0309,1,0,0.17897437512874603,0.3807337284088135,0.2902960479259491
SB_FR_0310,4,3,0.12572906911373138,0.39854544401168823,0.42858240008354187
SB_FR_0311,4,0,0.12122809886932373,0.41838517785072327,0.3791951835155487
SB_FR_0312,1,4,0.2239750325679779,0.44238704442977905,0.4267319440841675
SB_FR_0313,3,3,0.13417212665081024,0.3943599462509155,0.5068871974945068
SB_FR_0314,4,2,0.10656122863292694,0.44624561071395874,0.34106603264808655
SB_FR_0315,3,1,0.13168151676654816,0.2938079833984375,0.3838386535644531
SB_FR_0316,3,3,0.13296237587928772,0.4812600314617157,0.5264735221862793
SB_FR_0317,3,3,0.13662531971931458,0.4534107744693756,0.5238393545150757
SB_FR_0318,1,4,0.27082720398902893,0.3945506513118744,0.35673755407333374
SB_FR_0319,0,3,0.155350461602211,0.46250224113464355,0.48396241664886475
SB_FR_0320,1,2,0.15259595215320587,0.4592578709125519,0.3946331739425659
SB_FR_0321,1,1,0.20227746665477753,0.33261027932167053,0.32497698068618774
SB_FR_0322,2,2,0.14140909910202026,0.5155548453330994,0.372347891330719
SB_FR_0323,3,4,0.20646221935749054,0.35785338282585144,0.31342026591300964
SB_FR_0324,2,2,0.1435818076133728,0.4575708210468292,0.33189892768859863
SB_FR_0325,3,3,0.14205588400363922,0.4500862956047058,0.5589325428009033
SB_FR_0326,0,3,0.15594369173049927,0.47222816944122314,0.4574669301509857
SB_FR_0327,3,3,0.10264663398265839,0.5196534395217896,0.5652590394020081
SB_FR_0328,3,0,0.14091114699840546,0.41728296875953674,0.356662392616272
SB_FR_0329,4,0,0.1783488392829895,0.4150369167327881,0.26392510533332825
SB_FR_0330,0,3,0.14820092916488647,0.4164699614048004,0.432149738073349
SB_FR_0331,0,0,0.11679917573928833,0.3626421093940735,0.3075416684150696
SB_FR_0332,0,0,0.19817344844341278,0.3935188949108124,0.35776054859161377
SB_FR_0333,3,3,0.11218560487031937,0.41196998953819275,0.48082244396209717
SB_FR_0334,3,3,0.1359947770833969,0.4846585690975189,0.47606563568115234
SB_FR_0335,4,4,0.23039337992668152,0.4509832561016083,0.2759503722190857
SB_FR_0336,1,2,0.17126628756523132,0.47627878189086914,0.33431535959243774
SB_FR_0338,0,2,0.1365281045436859,0.4422587752342224,0.302873820066452
SB_FR_0339,2,4,0.2464231550693512,0.49701112508773804,0.3732672929763794
SB_FR_0340,3,3,0.13166208565235138,0.39504197239875793,0.5355679988861084
SB_FR_0341,1,2,0.18591618537902832,0.517514169216156,0.41361451148986816
SB_FR_0342,2,3,0.12644875049591064,0.43910935521125793,0.4382590055465698
SB_FR_0343,1,3,0.16509921848773956,0.47323739528656006,0.45368388295173645
SB_FR_0344,0,4,0.22349406778812408,0.46074622869491577,0.3937782347202301
SB_FR_0345,0,3,0.12598136067390442,0.4340752065181732,0.44535985589027405
SB_FR_0346,2,4,0.2631520926952362,0.4925799071788788,0.3433266580104828
SB_FR_0347,4,0,0.14410585165023804,0.38898512721061707,0.33296751976013184
SB_FR_0348,1,3,0.12291800230741501,0.4875631034374237,0.45299527049064636
SB_FR_0349,2,0,0.15844422578811646,0.3524382710456848,0.294565886259079
SB_FR_0350,3,3,0.13798534870147705,0.4702986776828766,0.4965844750404358
SB_FR_0351,1,2,0.1132342666387558,0.4801955223083496,0.372699111700058
SB_FR_0352,3,2,0.15248367190361023,0.455765038728714,0.3920038342475891
SB_FR_0353,1,3,0.17632706463336945,0.5158618092536926,0.4621330201625824
SB_FR_0354,0,1,0.13491670787334442,0.32671913504600525,0.5140848755836487
SB_FR_0355,2,2,0.12021784484386444,0.5301690101623535,0.3790731728076935
SB_FR_0356,4,2,0.12896981835365295,0.48879775404930115,0.4238363802433014
SB_FR_0357,1,2,0.1584159880876541,0.4583723545074463,0.3266853392124176
SB_FR_0359,1,2,0.14964139461517334,0.5133394598960876,0.3676817715167999
SB_FR_0360,0,2,0.135776087641716,0.47631415724754333,0.3839245140552521
SB_FR_0361,4,2,0.1622008979320526,0.4910769462585449,0.3039950132369995
SB_FR_0362,1,1,0.11725791543722153,0.34406033158302307,0.5496219992637634
SB_FR_0364,1,4,0.2118167281150818,0.400783509016037,0.2899109721183777
SB_FR_0365,2,4,0.20266740024089813,0.4051929712295532,0.25156307220458984
SB_FR_0366,0,1,0.1313524842262268,0.33245038986206055,0.34169867634773254
SB_FR_0367,3,3,0.1136133074760437,0.3800732493400574,0.4940623939037323
SB_FR_0368,1,3,0.15859590470790863,0.5383570790290833,0.5349449515342712
SB_FR_0369,4,2,0.17434091866016388,0.5138611793518066,0.313442200422287
SB_FR_0370,1,2,0.1474950760602951,0.45962145924568176,0.31642088294029236
SB_FR_0371,0,3,0.12279229611158371,0.4757431149482727,0.46786338090896606
SB_FR_0372,4,0,0.14218683540821075,0.38103803992271423,0.3003479242324829
SB_FR_0373,3,3,0.10913054645061493,0.49037083983421326,0.5138035416603088
SB_FR_0374,4,2,0.19021092355251312,0.4654447138309479,0.3005593717098236
SB_FR_0375,1,3,0.1284712702035904,0.3902237117290497,0.4179723560810089
SB_FR_0376,0,0,0.1610715538263321,0.385015070438385,0.291505366563797
SB_FR_0377,4,3,0.11706829816102982,0.45300713181495667,0.45426687598228455
SB_FR_0378,1,0,0.12991546094417572,0.4139005243778229,0.3716992437839508
SB_FR_0379,0,0,0.10112147033214569,0.37319934368133545,0.33058688044548035
SB_FR_0380,0,2,0.133444681763649,0.4653896689414978,0.3811191916465759
SB_FR_0381,0,3,0.18041694164276123,0.40740063786506653,0.4277283251285553
SB_FR_0382,1,3,0.15229454636573792,0.4408884644508362,0.3955538272857666
SB_FR_0383,0,1,0.18202592432498932,0.3644658029079437,0.3798155188560486
